HDI rank,Country,1990,,2000,,2010,,2013,,2015,,2016,,2017,,2018,,2013-2018,a,1990-2000,,2000-2010,,2010-2018,,1990-2018,,,,,,,,
62,Seychelles,..,,0.712,,0.762,,0.782,,0.801,,0.801,,0.800,,0.801,,1,,..,,0.68,,0.63,,..,,,,,,,,
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Serbia,0.706,,0.710,,0.762,,0.775,,0.785,,0.791,,0.794,,0.799,,4,,0.06,,0.71,,0.60,,0.45,,,,,,,,
63,Trinidad and Tobago,0.667,,0.721,,0.788,,0.787,,0.796,,0.796,,0.799,,0.799,,-3,,0.78,,0.90,,0.17,,0.65,,,,,,,,
65,Iran (Islamic Republic of),0.577,,0.671,,0.756,,0.785,,0.789,,0.799,,0.799,,0.797,,-3,,1.53,,1.20,,0.68,,1.17,,,,,,,,
66,Mauritius,0.620,,0.674,,0.748,,0.775,,0.786,,0.790,,0.793,,0.796,,1,,0.84,,1.04,,0.79,,0.90,,,,,,,,
67,Panama,0.659,,0.719,,0.758,,0.775,,0.782,,0.788,,0.793,,0.795,,0,,0.87,,0.53,,0.60,,0.67,,,,,,,,
68,Costa Rica,0.655,,0.711,,0.754,,0.777,,0.786,,0.789,,0.792,,0.794,,-2,,0.82,,0.59,,0.64,,0.69,,,,,,,,
69,Albania,0.644,,0.667,,0.740,,0.781,,0.788,,0.788,,0.789,,0.791,,-5,,0.35,,1.05,,0.84,,0.74,,,,,,,,
70,Georgia,..,,0.669,,0.732,,0.756,,0.771,,0.776,,0.783,,0.786,,5,,..,,0.90,,0.91,,..,,,,,,,,
71,Sri Lanka,0.625,,0.687,,0.750,,0.765,,0.772,,0.774,,0.776,,0.780,,2,,0.95,,0.88,,0.49,,0.80,,,,,,,,
72,Cuba,0.676,,0.686,,0.776,,0.762,,0.768,,0.771,,0.777,,0.778,,2,,0.15,,1.24,,0.02,,0.50,,,,,,,,
73,Saint Kitts and Nevis,..,,..,,0.747,,0.767,,0.769,,0.772,,0.774,,0.777,,-2,,..,,..,,0.48,,..,,,,,,,,
74,Antigua and Barbuda,..,,..,,0.771,,0.767,,0.770,,0.772,,0.774,,0.776,,-3,,..,,..,,0.08,,..,,,,,,,,
75,Bosnia and Herzegovina,..,,0.669,,0.714,,0.748,,0.755,,0.765,,0.767,,0.769,,5,,..,,0.65,,0.93,,..,,,,,,,,
76,Mexico,0.652,,0.705,,0.739,,0.750,,0.759,,0.764,,0.765,,0.767,,2,,0.79,,0.48,,0.47,,0.59,,,,,,,,
77,Thailand,0.574,,0.649,,0.721,,0.731,,0.746,,0.753,,0.762,,0.765,,12,,1.24,,1.05,,0.74,,1.03,,,,,,,,
78,Grenada,..,,..,,0.743,,0.750,,0.756,,0.760,,0.760,,0.763,,0,,..,,..,,0.33,,..,,,,,,,,
79,Brazil,0.613,,0.684,,0.726,,0.752,,0.755,,0.757,,0.760,,0.761,,-3,,1.11,,0.59,,0.59,,0.78,,,,,,,,
79,Colombia,0.600,,0.662,,0.729,,0.746,,0.753,,0.759,,0.760,,0.761,,2,,0.99,,0.96,,0.54,,0.85,,,,,,,,
81,Armenia,0.633,,0.649,,0.729,,0.743,,0.748,,0.751,,0.758,,0.760,,3,,0.24,,1.17,,0.52,,0.65,,,,,,,,
82,Algeria,0.578,,0.646,,0.730,,0.746,,0.751,,0.755,,0.758,,0.759,,-1,,1.11,,1.23,,0.49,,0.97,,,,,,,,
82,North Macedonia,..,,0.669,,0.735,,0.743,,0.753,,0.757,,0.758,,0.759,,2,,..,,0.94,,0.41,,..,,,,,,,,
82,Peru,0.613,,0.679,,0.721,,0.742,,0.750,,0.755,,0.756,,0.759,,4,,1.03,,0.59,,0.65,,0.76,,,,,,,,
85,China,0.501,,0.591,,0.702,,0.727,,0.742,,0.749,,0.753,,0.758,,7,,1.66,,1.74,,0.95,,1.48,,,,,,,,
85,Ecuador,0.642,,0.669,,0.716,,0.751,,0.758,,0.756,,0.757,,0.758,,-8,,0.41,,0.68,,0.71,,0.59,,,,,,,,
87,Azerbaijan,..,,0.641,,0.732,,0.741,,0.749,,0.749,,0.752,,0.754,,0,,..,,1.34,,0.36,,..,,,,,,,,
88,Ukraine,0.705,,0.671,,0.732,,0.744,,0.742,,0.746,,0.747,,0.750,,-5,,-0.49,,0.87,,0.29,,0.22,,,,,,,,
89,Dominican Republic,0.593,,0.653,,0.701,,0.712,,0.733,,0.738,,0.741,,0.745,,10,,0.97,,0.71,,0.76,,0.82,,,,,,,,
89,Saint Lucia,..,,0.694,,0.730,,0.726,,0.736,,0.744,,0.744,,0.745,,4,,..,,0.50,,0.26,,..,,,,,,,,
91,Tunisia,0.569,,0.653,,0.717,,0.725,,0.731,,0.736,,0.738,,0.739,,3,,1.40,,0.93,,0.39,,0.94,,,,,,,,
92,Mongolia,0.583,,0.589,,0.697,,0.728,,0.736,,0.730,,0.729,,0.735,,-1,,0.11,,1.70,,0.66,,0.83,,,,,,,,
93,Lebanon,..,,..,,0.751,,0.741,,0.728,,0.725,,0.732,,0.730,,-6,,..,,..,,-0.36,,..,,,,,,,,
94,Botswana,0.570,,0.578,,0.660,,0.699,,0.714,,0.719,,0.724,,0.728,,11,,0.14,,1.34,,1.22,,0.88,,,,,,,,
94,Saint Vincent and the Grenadines,..,,0.674,,0.711,,0.714,,0.721,,0.725,,0.726,,0.728,,4,,..,,0.54,,0.29,,..,,,,,,,,
96,Jamaica,0.641,,0.669,,0.723,,0.720,,0.722,,0.722,,0.725,,0.726,,0,,0.42,,0.78,,0.05,,0.44,,,,,,,,
96,Venezuela (Bolivarian Republic of),0.638,,0.672,,0.753,,0.772,,0.763,,0.752,,0.735,,0.726,,-26,,0.51,,1.14,,-0.45,,0.46,,,,,,,,
98,Dominica,..,,0.694,,0.733,,0.730,,0.729,,0.729,,0.723,,0.724,,-8,,..,,0.54,,-0.15,,..,,,,,,,,
98,Fiji,0.640,,0.675,,0.694,,0.707,,0.718,,0.718,,0.721,,0.724,,3,,0.53,,0.28,,0.52,,0.44,,,,,,,,
98,Paraguay,0.588,,0.640,,0.692,,0.709,,0.718,,0.718,,0.722,,0.724,,2,,0.85,,0.80,,0.56,,0.75,,,,,,,,
98,Suriname,..,,..,,0.701,,0.724,,0.730,,0.725,,0.722,,0.724,,-3,,..,,..,,0.41,,..,,,,,,,,
102,Jordan,0.616,,0.702,,0.728,,0.720,,0.721,,0.722,,0.722,,0.723,,-6,,1.31,,0.36,,-0.07,,0.57,,,,,,,,
103,Belize,0.613,,0.643,,0.693,,0.707,,0.715,,0.722,,0.719,,0.720,,-2,,0.49,,0.74,,0.49,,0.58,,,,,,,,
104,Maldives,..,,0.610,,0.669,,0.693,,0.709,,0.713,,0.716,,0.719,,4,,..,,0.92,,0.90,,..,,,,,,,,
105,Tonga,0.645,,0.666,,0.692,,0.699,,0.714,,0.715,,0.717,,0.717,,0,,0.31,,0.39,,0.45,,0.38,,,,,,,,
106,Philippines,0.590,,0.631,,0.672,,0.692,,0.702,,0.704,,0.709,,0.712,,3,,0.67,,0.62,,0.73,,0.67,,,,,,,,
107,Moldova (Republic of),0.653,,0.609,,0.681,,0.702,,0.703,,0.705,,0.709,,0.711,,-3,,-0.70,,1.12,,0.56,,0.30,,,,,,,,
108,Turkmenistan,..,,..,,0.673,,0.691,,0.701,,0.706,,0.708,,0.710,,2,,..,,..,,0.67,,..,,,,,,,,
108,Uzbekistan,..,,0.596,,0.665,,0.688,,0.696,,0.701,,0.707,,0.710,,3,,..,,1.10,,0.83,,..,,,,,,,,
110,Libya,0.676,,0.728,,0.757,,0.707,,0.691,,0.690,,0.704,,0.708,,-9,,0.74,,0.39,,-0.84,,0.16,,,,,,,,
111,Indonesia,0.525,,0.604,,0.666,,0.688,,0.696,,0.700,,0.704,,0.707,,0,,1.40,,0.99,,0.74,,1.07,,,,,,,,
111,Samoa,0.621,,0.638,,0.690,,0.696,,0.699,,0.704,,0.706,,0.707,,-4,,0.26,,0.79,,0.30,,0.46,,,,,,,,
113,South Africa,0.625,,0.629,,0.662,,0.683,,0.699,,0.702,,0.704,,0.705,,0,,0.06,,0.52,,0.78,,0.43,,,,,,,,
114,Bolivia (Plurinational State of),0.540,,0.616,,0.655,,0.673,,0.685,,0.692,,0.700,,0.703,,3,,1.31,,0.63,,0.88,,0.94,,,,,,,,
115,Gabon,0.619,,0.627,,0.658,,0.679,,0.692,,0.696,,0.700,,0.702,,1,,0.13,,0.48,,0.81,,0.45,,,,,,,,
116,Egypt,0.546,,0.611,,0.666,,0.681,,0.690,,0.695,,0.696,,0.700,,-2,,1.13,,0.86,,0.62,,0.89,,,,,,,,
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Marshall Islands,..,,..,,..,,..,,..,,..,,0.696,,0.698,,..,,..,,..,,..,,..,,,,,,,,
118,Viet Nam,0.475,,0.578,,0.653,,0.673,,0.680,,0.685,,0.690,,0.693,,-1,,1.99,,1.23,,0.74,,1.36,,,,,,,,
119,"Palestine, State of",..,,..,,0.671,,0.681,,0.685,,0.687,,0.689,,0.690,,-5,,..,,..,,0.35,,..,,,,,,,,
120,Iraq,0.574,,0.608,,0.652,,0.662,,0.665,,0.672,,0.684,,0.689,,-1,,0.58,,0.71,,0.68,,0.65,,,,,,,,
121,Morocco,0.458,,0.531,,0.618,,0.646,,0.660,,0.669,,0.675,,0.676,,2,,1.48,,1.53,,1.14,,1.40,,,,,,,,
122,Kyrgyzstan,0.618,,0.594,,0.636,,0.658,,0.666,,0.669,,0.671,,0.674,,-1,,-0.39,,0.69,,0.73,,0.31,,,,,,,,
123,Guyana,0.537,,0.606,,0.639,,0.656,,0.663,,0.666,,0.668,,0.670,,-1,,1.21,,0.53,,0.61,,0.79,,,,,,,,
124,El Salvador,0.529,,0.608,,0.659,,0.662,,0.660,,0.662,,0.665,,0.667,,-5,,1.40,,0.82,,0.14,,0.83,,,,,,,,
125,Tajikistan,0.603,,0.538,,0.630,,0.643,,0.642,,0.647,,0.651,,0.656,,-1,,-1.13,,1.60,,0.50,,0.30,,,,,,,,
126,Cabo Verde,..,,0.564,,0.626,,0.641,,0.643,,0.645,,0.647,,0.651,,-1,,..,,1.06,,0.48,,..,,,,,,,,
126,Guatemala,0.477,,0.546,,0.602,,0.616,,0.647,,0.648,,0.649,,0.651,,2,,1.36,,0.98,,0.98,,1.11,,,,,,,,
126,Nicaragua,0.494,,0.568,,0.614,,0.630,,0.644,,0.649,,0.653,,0.651,,0,,1.41,,0.77,,0.74,,0.99,,,,,,,,
129,India,0.431,,0.497,,0.581,,0.607,,0.627,,0.637,,0.643,,0.647,,1,,1.43,,1.57,,1.34,,1.46,,,,,,,,
130,Namibia,0.579,,0.543,,0.588,,0.622,,0.637,,0.639,,0.643,,0.645,,-3,,-0.64,,0.78,,1.17,,0.38,,,,,,,,
131,Timor-Leste,..,,0.505,,0.620,,0.613,,0.628,,0.628,,0.624,,0.626,,-2,,..,,2.06,,0.13,,..,,,,,,,,
132,Honduras,0.508,,0.555,,0.598,,0.603,,0.613,,0.618,,0.621,,0.623,,0,,0.88,,0.76,,0.51,,0.73,,,,,,,,
132,Kiribati,..,,0.564,,0.589,,0.605,,0.619,,0.622,,0.623,,0.623,,-1,,..,,0.43,,0.71,,..,,,,,,,,
134,Bhutan,..,,..,,0.571,,0.594,,0.606,,0.610,,0.615,,0.617,,0,,..,,..,,0.98,,..,,,,,,,,
135,Bangladesh,0.388,,0.470,,0.549,,0.572,,0.588,,0.599,,0.609,,0.614,,5,,1.95,,1.56,,1.40,,1.65,,,,,,,,
135,Micronesia (Federated States of),..,,0.541,,0.595,,0.599,,0.606,,0.608,,0.612,,0.614,,-2,,..,,0.95,,0.41,,..,,,,,,,,
137,Sao Tome and Principe,0.437,,0.480,,0.546,,0.568,,0.590,,0.593,,0.603,,0.609,,5,,0.94,,1.31,,1.36,,1.19,,,,,,,,
138,Congo,0.531,,0.495,,0.557,,0.581,,0.614,,0.613,,0.609,,0.608,,-1,,-0.71,,1.19,,1.12,,0.49,,,,,,,,
138,Eswatini (Kingdom of),0.545,,0.468,,0.513,,0.558,,0.585,,0.596,,0.603,,0.608,,6,,-1.51,,0.92,,2.15,,0.39,,,,,,,,
140,Lao People's Democratic Republic,0.399,,0.466,,0.546,,0.579,,0.594,,0.598,,0.602,,0.604,,-2,,1.55,,1.60,,1.28,,1.49,,,,,,,,
141,Vanuatu,..,,..,,0.585,,0.588,,0.592,,0.592,,0.595,,0.597,,-6,,..,,..,,0.26,,..,,,,,,,,
142,Ghana,0.454,,0.483,,0.554,,0.578,,0.585,,0.587,,0.591,,0.596,,-3,,0.61,,1.39,,0.91,,0.97,,,,,,,,
143,Zambia,0.424,,0.428,,0.531,,0.559,,0.570,,0.580,,0.589,,0.591,,0,,0.11,,2.17,,1.35,,1.20,,,,,,,,
144,Equatorial Guinea,..,,0.520,,0.580,,0.588,,0.593,,0.592,,0.590,,0.588,,-9,,..,,1.09,,0.18,,..,,,,,,,,
145,Myanmar,0.349,,0.424,,0.523,,0.551,,0.565,,0.571,,0.577,,0.584,,2,,1.94,,2.13,,1.39,,1.85,,,,,,,,
146,Cambodia,0.384,,0.419,,0.535,,0.555,,0.566,,0.572,,0.578,,0.581,,-1,,0.89,,2.46,,1.05,,1.49,,,,,,,,
147,Kenya,0.467,,0.446,,0.533,,0.551,,0.562,,0.568,,0.574,,0.579,,0,,-0.46,,1.79,,1.04,,0.77,,,,,,,,
147,Nepal,0.380,,0.446,,0.527,,0.555,,0.568,,0.572,,0.574,,0.579,,-2,,1.61,,1.70,,1.18,,1.52,,,,,,,,
149,Angola,..,,0.394,,0.510,,0.547,,0.565,,0.570,,0.576,,0.574,,1,,..,,2.63,,1.50,,..,,,,,,,,
150,Cameroon,0.445,,0.438,,0.471,,0.531,,0.548,,0.556,,0.560,,0.563,,3,,-0.15,,0.71,,2.26,,0.84,,,,,,,,
150,Zimbabwe,0.498,,0.452,,0.472,,0.527,,0.543,,0.549,,0.553,,0.563,,4,,-0.95,,0.43,,2.22,,0.44,,,,,,,,
152,Pakistan,0.404,,0.449,,0.524,,0.537,,0.550,,0.556,,0.558,,0.560,,-1,,1.06,,1.55,,0.85,,1.17,,,,,,,,
153,Solomon Islands,..,,0.476,,0.524,,0.550,,0.555,,0.553,,0.555,,0.557,,-4,,..,,0.97,,0.78,,..,,,,,,,,
,LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Syrian Arab Republic,0.558,,0.590,,0.644,,0.572,,0.540,,0.539,,0.544,,0.549,,-14,,0.57,,0.88,,-1.98,,-0.06,,,,,,,,
155,Papua New Guinea,0.377,,0.436,,0.510,,0.521,,0.539,,0.541,,0.543,,0.543,,0,,1.45,,1.58,,0.80,,1.31,,,,,,,,
156,Comoros,..,,0.457,,0.513,,0.532,,0.535,,0.537,,0.539,,0.538,,-4,,..,,1.15,,0.60,,..,,,,,,,,
157,Rwanda,0.245,,0.337,,0.488,,0.506,,0.515,,0.525,,0.529,,0.536,,2,,3.24,,3.77,,1.19,,2.84,,,,,,,,
158,Nigeria,..,,..,,0.484,,0.520,,0.527,,0.528,,0.533,,0.534,,-2,,..,,..,,1.25,,..,,,,,,,,
159,Tanzania (United Republic of),0.373,,0.395,,0.487,,0.503,,0.519,,0.518,,0.522,,0.528,,2,,0.59,,2.10,,1.03,,1.25,,,,,,,,
159,Uganda,0.312,,0.395,,0.489,,0.503,,0.515,,0.520,,0.522,,0.528,,2,,2.37,,2.16,,0.97,,1.89,,,,,,,,
161,Mauritania,0.378,,0.446,,0.490,,0.511,,0.521,,0.519,,0.524,,0.527,,-4,,1.67,,0.94,,0.91,,1.19,,,,,,,,
162,Madagascar,..,,0.456,,0.504,,0.509,,0.514,,0.515,,0.518,,0.521,,-4,,..,,1.01,,0.42,,..,,,,,,,,
163,Benin,0.348,,0.398,,0.473,,0.500,,0.510,,0.512,,0.515,,0.520,,0,,1.36,,1.74,,1.19,,1.45,,,,,,,,
164,Lesotho,0.488,,0.444,,0.461,,0.486,,0.499,,0.507,,0.514,,0.518,,2,,-0.93,,0.37,,1.46,,0.21,,,,,,,,
165,C_te d'Ivoire,0.391,,0.407,,0.454,,0.475,,0.494,,0.508,,0.512,,0.516,,5,,0.40,,1.09,,1.61,,0.99,,,,,,,,
166,Senegal,0.377,,0.390,,0.468,,0.494,,0.504,,0.506,,0.510,,0.514,,-2,,0.36,,1.84,,1.17,,1.12,,,,,,,,
167,Togo,0.405,,0.426,,0.468,,0.490,,0.502,,0.506,,0.510,,0.513,,-2,,0.50,,0.94,,1.16,,0.85,,,,,,,,
168,Sudan,0.332,,0.403,,0.471,,0.477,,0.501,,0.505,,0.507,,0.507,,1,,1.97,,1.57,,0.93,,1.53,,,,,,,,
169,Haiti,0.412,,0.440,,0.467,,0.483,,0.492,,0.497,,0.501,,0.503,,-1,,0.67,,0.60,,0.92,,0.72,,,,,,,,
170,Afghanistan,0.298,,0.345,,0.464,,0.485,,0.490,,0.491,,0.493,,0.496,,-3,,1.47,,3.01,,0.83,,1.84,,,,,,,,
171,Djibouti,..,,0.361,,0.446,,0.467,,0.482,,0.489,,0.492,,0.495,,0,,..,,2.14,,1.32,,..,,,,,,,,
172,Malawi,0.303,,0.362,,0.437,,0.463,,0.475,,0.478,,0.482,,0.485,,0,,1.79,,1.90,,1.32,,1.69,,,,,,,,
173,Ethiopia,..,,0.283,,0.412,,0.439,,0.453,,0.460,,0.466,,0.470,,3,,..,,3.81,,1.66,,..,,,,,,,,
174,Gambia,0.328,,0.382,,0.437,,0.448,,0.454,,0.456,,0.459,,0.466,,0,,1.53,,1.35,,0.79,,1.26,,,,,,,,
174,Guinea,0.278,,0.335,,0.408,,0.439,,0.449,,0.456,,0.463,,0.466,,2,,1.86,,2.00,,1.67,,1.86,,,,,,,,
176,Liberia,..,,0.422,,0.441,,0.463,,0.463,,0.463,,0.466,,0.465,,-4,,..,,0.44,,0.67,,..,,,,,,,,
